level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1700	2200	-1	
2	1	1	0	0	0	421	279	860	150	-1	
3	1	1	1	0	0	421	279	860	150	-1	
4	1	1	1	1	0	421	279	860	38	-1	
5	1	1	1	1	1	421	279	197	38	96.530518	EXCESS
5	1	1	1	1	2	637	279	234	37	96.213478	LIABILITY
5	1	1	1	1	3	890	279	391	38	96.213478	DECLARATIONS
4	1	1	1	2	0	421	381	858	48	-1	
5	1	1	1	2	1	421	381	115	38	94.846977	Starr
5	1	1	1	2	2	553	381	232	48	93.295830	Indemnity
5	1	1	1	2	3	803	382	31	37	93.016464	&
5	1	1	1	2	4	854	381	183	48	96.266533	Liability
5	1	1	1	2	5	1054	381	225	48	96.823265	Company
2	1	2	0	0	0	730	437	242	35	-1	
3	1	2	1	0	0	730	437	242	35	-1	
4	1	2	1	1	0	730	437	242	35	-1	
5	1	2	1	1	1	730	437	120	35	96.904114	Dallas,
5	1	2	1	1	2	863	437	109	29	96.321854	Texas
2	1	3	0	0	0	323	480	1054	31	-1	
3	1	3	1	0	0	323	480	1054	31	-1	
4	1	3	1	1	0	323	480	1054	31	-1	
5	1	3	1	1	1	323	483	210	23	93.810677	Administrative
5	1	3	1	1	2	544	482	93	24	95.880325	Office:
5	1	3	1	1	3	649	481	53	25	95.916527	399
5	1	3	1	1	4	715	480	69	26	96.121559	Park
5	1	3	1	1	5	795	481	119	25	96.865646	Avenue
5	1	3	1	1	6	924	481	33	25	93.361702	8"
5	1	3	1	1	7	969	481	80	25	96.598862	Floor
5	1	3	1	1	8	1062	480	66	26	96.111946	New
5	1	3	1	1	9	1138	480	80	31	96.383659	York,
5	1	3	1	1	10	1232	481	43	24	95.993408	NY
5	1	3	1	1	11	1287	481	90	25	96.177269	10022
2	1	4	0	0	0	217	561	906	22	-1	
3	1	4	1	0	0	217	561	906	22	-1	
4	1	4	1	1	0	217	561	906	22	-1	
5	1	4	1	1	1	217	561	101	22	96.718285	POLICY
5	1	4	1	1	2	328	562	127	21	94.806885	NUMBER:
5	1	4	1	1	3	468	562	192	21	94.806885	1000095231161
5	1	4	1	1	4	867	562	138	20	96.149071	RENEWAL
5	1	4	1	1	5	1014	561	45	22	96.644241	OF:
5	1	4	1	1	6	1071	562	52	21	96.125717	New
2	1	5	0	0	0	218	689	661	24	-1	
3	1	5	1	0	0	218	689	661	24	-1	
4	1	5	1	1	0	218	689	661	24	-1	
5	1	5	1	1	1	218	689	155	21	95.195808	PRODUCER
5	1	5	1	1	2	384	689	88	21	92.074089	NAME:
5	1	5	1	1	3	507	689	130	21	92.074089	LOCKTON
5	1	5	1	1	4	648	689	171	24	95.895386	COMPANIES,
5	1	5	1	1	5	831	689	48	21	96.060257	LLC
2	1	6	0	0	0	217	849	94	21	-1	
3	1	6	1	0	0	217	849	94	21	-1	
4	1	6	1	1	0	217	849	94	21	-1	
5	1	6	1	1	1	217	849	63	21	95.514206	ITEM
5	1	6	1	1	2	291	850	20	20	94.042648	1.
2	1	7	0	0	0	217	977	95	20	-1	
3	1	7	1	0	0	217	977	95	20	-1	
4	1	7	1	1	0	217	977	95	20	-1	
5	1	7	1	1	1	217	977	63	20	94.773399	ITEM
5	1	7	1	1	2	290	977	22	20	94.773399	2:
2	1	8	0	0	0	217	1085	93	21	-1	
3	1	8	1	0	0	217	1085	93	21	-1	
4	1	8	1	1	0	217	1085	93	21	-1	
5	1	8	1	1	1	217	1085	63	20	96.065399	ITEM
5	1	8	1	1	2	290	1085	20	21	96.457855	3.
2	1	9	0	0	0	217	1149	93	20	-1	
3	1	9	1	0	0	217	1149	93	20	-1	
4	1	9	1	1	0	217	1149	93	20	-1	
5	1	9	1	1	1	217	1149	63	20	95.671600	ITEM
5	1	9	1	1	2	290	1149	20	20	96.833733	4.
2	1	10	0	0	0	217	1364	93	21	-1	
3	1	10	1	0	0	217	1364	93	21	-1	
4	1	10	1	1	0	217	1364	93	21	-1	
5	1	10	1	1	1	217	1364	63	20	95.671364	ITEM
5	1	10	1	1	2	290	1364	20	21	95.671364	5.
2	1	11	0	0	0	327	721	525	21	-1	
3	1	11	1	0	0	327	721	525	21	-1	
4	1	11	1	1	0	327	721	525	21	-1	
5	1	11	1	1	1	327	721	142	21	92.910156	ADDRESS:
5	1	11	1	1	2	506	721	44	21	87.925179	444
5	1	11	1	1	3	560	721	25	21	87.925179	W
5	1	11	1	1	4	594	721	51	21	95.059624	47th
5	1	11	1	1	5	656	721	72	21	96.097786	Street
5	1	11	1	1	6	738	721	60	21	96.974266	Suite
5	1	11	1	1	7	809	721	43	21	96.967758	900
2	1	12	0	0	0	507	753	298	27	-1	
3	1	12	1	0	0	507	753	298	27	-1	
4	1	12	1	1	0	507	753	298	27	-1	
5	1	12	1	1	1	507	753	89	21	96.414719	Kansas
5	1	12	1	1	2	607	753	45	27	95.835442	City
5	1	12	1	1	3	670	753	43	21	96.716515	MO
5	1	12	1	1	4	730	753	75	21	96.611717	64112
2	1	13	0	0	0	366	849	640	85	-1	
